id,tags
552,left_hand auditory
553,objects right_hand visual
554,left_foot visual
555,auditory
556,right_hand visual_words visual
557,objects right_hand visual
558,language human_sound auditory
559,visual
560,language right_hand auditory
561,places visual
562,right_hand visual
563,visual
564,objects visual
565,right_hand auditory
566,objects visual
567,visual
568,left_hand visual
569,right_hand visual
570,visual
571,language human_sound auditory
572,right_hand visual_words visual
573,objects right_hand visual
574,objects right_hand visual
575,left_hand auditory
576,right_hand visual
577,faces visual
578,visual
579,calculation visual_words visual
580,visual_words visual
581,right_hand visual_words visual
582,right_hand visual
583,visual
584,objects visual non_human_sound auditory
585,faces visual
586,visual
587,language visual_words visual
588,visual
589,left_hand auditory
590,visual
591,visual_words visual
592,human_sound auditory
593,objects visual_words visual
594,right_hand visual
595,non_human_sound auditory
596,visual saccades
597,left_hand auditory
598,left_foot visual
599,right_hand visual
600,objects visual
601,visual_words visual
602,right_hand visual
603,visual
604,language human_sound auditory
605,language right_hand visual_words visual
606,non_human_sound auditory
607,language visual_words visual
608,objects right_hand visual
609,visual_words visual
610,left_hand auditory
611,visual_words visual
612,right_hand visual_words visual
613,visual
614,visual_words visual non_human_sound auditory
615,non_human_sound auditory
616,left_hand visual
617,language auditory
618,right_hand visual
619,objects visual
620,visual_digits calculation visual
621,objects visual
622,right_foot visual
623,language visual_words visual
624,non_human_sound auditory
625,visual
626,vertical_checkerboard visual
627,right_hand auditory
628,right_hand visual
629,visual_words visual
630,language visual_words visual
631,visual_digits visual
632,auditory
633,auditory
634,language visual_words visual
635,visual
636,right_hand visual
637,language human_sound auditory
638,language right_hand visual_words visual
639,visual_digits visual
640,visual
641,language auditory
642,visual_words visual
643,right_hand visual
644,faces visual
645,left_hand visual
646,objects visual
647,visual
648,left_hand visual_words visual
649,objects right_hand visual
650,visual
651,visual
652,right_hand visual_words visual
653,left_hand visual_words visual
654,visual
655,right_hand auditory
656,visual
657,visual non_human_sound auditory
658,objects visual
659,left_foot visual
660,visual
661,visual
662,left_foot visual
663,right_foot visual
664,calculation auditory
665,visual_digits visual
666,visual_digits visual
667,calculation auditory
668,visual_digits visual
669,visual
670,calculation auditory
671,faces visual
672,visual
673,visual_words visual
674,visual
675,language human_sound auditory
676,visual
677,objects right_hand visual_words visual
678,visual
679,visual
680,language human_sound auditory
681,language human_sound auditory
682,calculation right_hand auditory
683,visual
684,visual
685,language auditory
686,language auditory
687,horizontal_checkerboard visual
688,auditory
689,language human_sound auditory
690,visual
691,places right_hand visual
692,visual
693,objects visual auditory
694,language auditory
695,objects visual non_human_sound auditory
696,visual_words visual
697,visual_digits visual
698,objects visual
699,objects visual
700,auditory
701,language human_sound auditory
702,visual
703,visual
704,auditory
705,visual
706,visual
707,visual
708,language auditory
709,right_hand visual
710,visual
711,right_hand
712,faces visual
713,visual
714,calculation visual_words visual
715,visual
716,visual_digits calculation visual
717,visual
718,visual
719,auditory
720,faces visual
721,visual
722,faces right_hand visual
723,visual_words visual
724,left_foot visual
725,visual
726,faces right_hand visual
727,visual
728,visual
729,language visual_words visual
730,visual_words visual
731,places visual
732,scramble visual
733,visual_words visual
734,objects visual
735,language human_sound auditory
736,calculation visual_words visual
737,right_hand visual
738,visual
739,vertical_checkerboard visual
740,visual_words visual
741,language human_sound auditory
742,language human_sound auditory
743,visual
744,faces visual
745,objects right_hand visual
746,language visual_words visual
747,objects visual
748,language auditory
749,vertical_checkerboard visual
750,language auditory
751,objects right_hand visual
752,visual_words visual
753,vertical_checkerboard visual
754,calculation auditory
755,vertical_checkerboard visual
756,calculation auditory
757,language visual_words visual
758,calculation auditory
759,visual_digits calculation visual
760,auditory
761,visual
762,objects right_hand visual_words visual
763,language human_sound auditory
764,language right_hand visual_words visual
765,auditory
766,language human_sound auditory
767,left_hand auditory
768,language visual_words visual
769,visual_digits visual
770,visual
771,objects visual non_human_sound
772,objects visual
773,language visual_words visual
774,calculation visual_words visual
775,right_hand visual_words visual
776,visual
777,auditory
778,non_human_sound auditory
779,left_hand auditory
780,left_hand auditory
781,left_hand visual_words visual
782,visual_words visual
783,auditory
784,calculation visual_words visual
785,vertical_checkerboard visual
786,objects right_hand visual
787,right_hand auditory
788,faces visual
789,visual_words visual
790,non_human_sound auditory
791,visual
792,visual
793,language human_sound auditory
794,language right_hand visual_words visual
795,objects visual
796,faces visual
797,visual_words visual
798,visual_words visual
799,non_human_sound auditory
800,right_foot visual
801,visual
802,right_hand visual
803,left_hand objects visual
804,right_foot visual
805,language auditory
806,visual_digits visual
807,right_hand visual
808,language visual_words visual
809,calculation visual_words visual
810,objects visual
811,right_hand visual_words visual
812,visual
813,language human_sound auditory
814,visual_digits visual
815,objects visual
816,language right_hand visual_words visual
817,visual
818,right_hand visual
819,right_hand auditory
820,left_hand auditory
821,visual
822,right_hand visual
823,left_hand visual
824,visual
825,visual_words visual
826,visual_words visual
827,visual
828,language visual_words visual
829,left_hand auditory
830,visual
831,right_hand visual
832,objects visual
833,visual
834,language human_sound auditory
835,right_hand visual_words visual
836,horizontal_checkerboard visual
837,visual
838,visual
839,objects visual
840,language right_hand visual_words visual
841,right_hand visual
842,language human_sound auditory
843,objects visual
844,right_hand visual_words visual
845,visual
846,visual
847,non_human_sound auditory
848,left_foot visual
849,language right_hand visual_words visual
850,calculation visual_words visual
851,objects visual
852,language auditory
853,objects right_hand visual
854,non_human_sound auditory
855,language right_hand visual_words visual
856,right_hand auditory
857,objects right_hand visual
858,objects visual
859,visual
860,visual_words visual
861,visual_words visual
862,visual
863,faces right_hand visual
864,faces visual
865,objects right_hand visual_words visual
866,language visual_words visual
867,language visual_words visual
868,left_hand auditory
869,scramble visual
870,language visual
871,right_hand visual
872,faces visual
873,places right_hand visual
874,visual_words visual
875,calculation auditory
876,visual
877,visual
878,visual
879,language auditory
880,places visual
881,language visual_words visual
882,human_sound auditory
883,left_foot visual
884,visual_words visual
885,visual non_human_sound auditory
886,objects right_hand visual
887,objects visual
888,calculation auditory
889,objects visual
890,visual
891,objects right_hand visual
892,objects right_hand visual
893,objects visual
894,left_hand auditory
895,visual auditory
896,language human_sound right_hand auditory
897,visual
898,left_foot visual
899,faces visual
900,visual_digits visual
901,left_hand auditory
902,faces visual
903,visual_words visual
904,objects visual
905,visual
906,objects right_hand visual
907,places right_hand visual
908,calculation right_hand auditory
909,non_human_sound auditory
910,right_foot visual
911,auditory
912,calculation auditory
913,language visual_words visual
914,objects visual non_human_sound auditory
915,right_hand auditory
916,language auditory
917,language human_sound auditory
918,visual_words visual
919,non_human_sound auditory
920,left_hand visual_words visual
921,faces visual
922,visual_words visual
923,visual
924,objects right_hand visual
925,visual
926,left_hand auditory
927,visual
928,objects visual
929,horizontal_checkerboard visual
930,auditory
931,visual_words visual
932,visual
933,right_hand visual
934,visual_words visual
935,visual
936,visual
937,horizontal_checkerboard visual
938,language human_sound auditory
939,non_human_sound auditory
940,right_hand visual
941,objects right_hand visual
942,language visual_words visual
943,right_hand visual_words visual
944,visual_words visual non_human_sound auditory
945,left_hand auditory
946,visual
947,language auditory
948,visual
949,visual
950,visual_words visual
951,visual
952,language auditory
953,calculation auditory
954,left_hand objects visual
955,right_hand visual
956,right_hand auditory
957,visual
958,language human_sound auditory
959,left_hand visual_words visual
960,visual_words visual
961,calculation visual
962,language auditory
963,visual
964,auditory
965,right_hand visual_words visual
966,language human_sound auditory
967,objects right_hand visual
968,calculation visual
969,language right_hand visual_words visual
970,language auditory
971,objects right_hand visual
972,language right_hand visual_words visual
973,visual
974,visual
975,objects visual_words visual
976,visual_words visual
977,visual
978,left_foot visual
979,vertical_checkerboard visual
980,visual
981,left_foot visual
982,right_hand auditory
983,visual
984,visual
985,left_hand visual
986,language auditory
987,auditory
988,visual
989,right_hand visual
990,language auditory
991,right_hand visual_words visual
992,visual_words visual
993,visual
994,left_hand visual
995,visual
996,auditory
997,objects visual
998,language human_sound auditory
999,visual
1000,scramble visual
1001,visual
1002,scramble visual
1003,language visual_words visual
1004,language right_hand visual_words visual
1005,visual_digits visual
1006,right_hand visual_words visual
1007,language visual_words visual
1008,objects right_hand visual
1009,language auditory
1010,visual_words visual
1011,auditory
1012,places visual
1013,language visual_words visual
1014,left_hand auditory
1015,calculation auditory
1016,left_hand visual_words visual
1017,objects right_hand visual
1018,objects right_hand visual
1019,language visual_words visual
1020,visual_words visual
1021,language human_sound auditory
1022,left_hand visual_words visual
1023,language visual_words visual
1024,right_hand visual
1025,language human_sound auditory
1026,right_hand visual_words visual
1027,visual
1028,visual_words visual
1029,non_human_sound auditory
1030,visual
1031,language visual_words visual
1032,visual
1033,language right_hand visual_words visual
1034,visual
1035,left_hand visual_words visual
1036,calculation auditory
1037,visual
1038,non_human_sound auditory
1039,visual
1040,language right_hand visual_words visual
1041,visual_words visual
1042,language human_sound auditory
1043,visual non_human_sound auditory
1044,right_hand visual
1045,objects visual
1046,objects visual
1047,objects visual
1048,visual_words visual
1049,visual_words visual
1050,language visual_words visual
1051,auditory
1052,visual_words visual
1053,right_hand visual
1054,right_hand visual_words visual
1055,objects visual
1056,calculation visual_words visual
1057,calculation auditory
1058,right_hand visual
1059,places visual
1060,language human_sound right_hand auditory
1061,objects visual
1062,visual
1063,places visual
1064,left_hand auditory
1065,left_foot visual
1066,language auditory
1067,right_foot visual
1068,left_hand objects visual
1069,language visual_words visual
1070,visual_words visual
1071,visual
1072,visual
1073,faces right_hand visual
1074,language auditory
1075,right_hand auditory
1076,horizontal_checkerboard visual
1077,objects visual non_human_sound auditory
1078,objects right_hand visual_words visual
1079,language human_sound right_hand auditory
1080,right_hand visual_words visual
1081,objects visual
1082,visual_words visual
1083,calculation visual_words visual
1084,left_foot visual
1085,objects visual
1086,visual_words visual
1087,visual non_human_sound auditory
1088,auditory
1089,visual_words visual
1090,language visual_words visual
1091,left_hand auditory
1092,objects right_hand visual_words visual
1093,visual saccades
1094,right_hand visual
1095,language right_hand auditory
1096,visual
1097,right_hand visual_words visual
1098,objects visual
1099,visual_words visual
1100,language human_sound right_hand auditory
1101,calculation auditory
1102,visual
1103,right_hand visual_words visual
1104,language auditory
1105,visual
1106,language visual_words visual
1107,objects visual
1108,calculation auditory
1109,visual_digits visual
1110,objects visual
1111,left_hand auditory
1112,auditory
1113,objects right_hand visual
1114,auditory
1115,visual
1116,visual
1117,horizontal_checkerboard visual
1118,left_hand visual_words visual
1119,right_hand visual_words visual
1120,objects right_hand visual
1121,left_hand auditory
1122,places right_hand visual
1123,calculation auditory
1124,language visual_words visual
1125,language visual_words visual
1126,objects visual non_human_sound auditory
1127,calculation visual_words visual
1128,auditory
1129,right_hand visual
1130,language right_hand auditory
1131,non_human_sound auditory
1132,objects visual
1133,language right_hand visual_words visual
1134,objects visual
1135,language visual_words visual
1136,left_hand objects visual
1137,left_hand visual
1138,faces visual
1139,visual
1140,left_hand auditory
1141,language visual
1142,language right_hand visual_words visual
1143,objects visual
1144,visual
1145,language auditory
1146,objects visual
1147,visual
1148,language visual_words visual
1149,visual
1150,right_hand visual_words visual
1151,objects visual
1152,visual_words visual
1153,calculation auditory
1154,right_hand visual
1155,visual
1156,visual
1157,non_human_sound auditory
1158,left_foot visual
1159,language human_sound auditory
1160,right_foot visual
1161,objects visual
1162,objects visual non_human_sound auditory
1163,visual
1164,places right_hand visual
1165,visual_words visual
1166,objects visual
1167,visual_words visual
1168,visual
1169,objects right_hand visual
1170,calculation visual_words visual
1171,right_hand visual
1172,language visual_words visual
1173,visual
1174,right_hand visual_words visual
1175,visual
1176,left_hand auditory
1177,language human_sound auditory
1178,objects right_hand visual
1179,visual
1180,right_hand visual
1181,left_hand auditory
1182,visual
1183,left_hand visual_words visual
1184,visual_words visual
1185,visual_digits visual
1186,language visual_words visual
1187,calculation auditory
1188,right_hand auditory
1189,language right_hand visual_words visual
1190,visual_words visual
1191,objects right_hand visual
1192,visual
1193,language human_sound auditory
1194,auditory
1195,visual_words visual
1196,visual
1197,right_hand auditory
1198,left_hand visual_words visual
1199,left_hand auditory
1200,language visual_words visual
1201,calculation auditory
1202,objects visual
1203,visual
1204,right_hand auditory
1205,language right_hand visual_words visual
1206,language human_sound auditory
1207,objects visual
1208,left_hand visual_words visual
1209,language visual_words visual
1210,faces visual
1211,auditory
1212,left_hand visual_words visual
1213,auditory
1214,left_hand auditory
1215,scramble visual
1216,visual
1217,auditory
1218,calculation visual
1219,language human_sound auditory
1220,auditory
1221,objects visual
1222,language visual_words visual
1223,right_hand visual_words visual
1224,left_hand objects visual
1225,visual
1226,left_hand visual_words visual
1227,calculation auditory
1228,visual
1229,visual
1230,language auditory
1231,faces right_hand visual
1232,right_hand auditory
1233,left_hand visual
1234,visual_words visual
1235,language right_hand visual_words visual
1236,auditory
1237,objects right_hand visual
1238,objects visual non_human_sound auditory
1239,language human_sound auditory
1240,visual
1241,visual
1242,objects visual
1243,language auditory
1244,right_foot visual
1245,visual_words visual
1246,non_human_sound auditory
1247,language human_sound auditory
1248,left_hand visual_words visual
1249,objects right_hand visual
1250,auditory
1251,right_hand visual
1252,language visual_words visual
1253,objects visual
1254,right_hand visual
1255,visual
1256,visual
1257,human_sound right_hand auditory
1258,right_hand visual_words visual
1259,right_hand visual
1260,right_hand auditory
1261,visual_words visual
1262,visual
1263,visual
1264,objects right_hand visual
1265,language visual_words visual
1266,left_hand objects visual
1267,language visual_words visual
1268,calculation right_hand auditory
1269,auditory
1270,language right_hand visual_words visual
1271,left_hand visual_words visual
1272,language visual_words visual
1273,visual
1274,calculation auditory
1275,visual
1276,faces right_hand visual
1277,language human_sound auditory
1278,visual_digits visual
1279,language auditory
1280,objects visual
1281,right_hand auditory
1282,visual
1283,human_sound auditory
1284,objects visual
1285,visual saccades
1286,objects visual
1287,faces right_hand visual
1288,visual
1289,visual_words visual
1290,non_human_sound auditory
1291,visual
1292,visual
1293,left_hand visual
1294,objects right_hand visual
1295,right_hand auditory
1296,visual
1297,non_human_sound auditory
1298,left_hand auditory
1299,language right_hand visual_words visual
1300,objects visual
1301,visual
1302,language visual_words visual
1303,objects visual non_human_sound auditory
1304,visual
1305,objects visual
1306,visual_words visual
1307,visual_words visual
1308,visual
1309,visual_words visual
1310,objects visual non_human_sound auditory
1311,horizontal_checkerboard visual
1312,language visual_words visual
1313,scramble visual
1314,faces right_hand visual
1315,auditory
1316,right_hand visual_words visual
1317,language human_sound auditory
1318,language visual_words visual
1319,faces visual
1320,right_hand visual_words visual
1321,right_foot visual
1322,language visual_words visual
1323,right_hand visual
1324,places right_hand visual
1325,objects visual
1326,auditory
1327,objects visual
1328,vertical_checkerboard visual
1329,human_sound non_human_sound auditory
1330,visual
1331,objects right_hand visual_words visual
1332,language right_hand visual_words visual
1333,left_hand visual_words visual
1334,visual
1335,language visual_words visual
1336,non_human_sound auditory
1337,visual
1338,faces right_hand visual
1339,objects visual non_human_sound auditory
1340,objects right_hand visual
1341,visual
1342,visual
1343,visual_words visual
1344,human_sound auditory
1345,right_hand visual_words visual
1346,language auditory
1347,objects visual
1348,visual
1349,language right_hand visual_words visual
1350,visual
1351,objects visual
1352,visual_words visual
1353,auditory
1354,right_hand auditory
1355,language visual_words visual
1356,visual
1357,visual_words visual
1358,places visual
1359,auditory
1360,visual_words visual
1361,language right_hand auditory
1362,objects right_hand visual
1363,calculation right_hand auditory
1364,objects visual
1365,visual_words visual
1366,visual_words visual
1367,visual
1368,right_hand visual_words visual
1369,right_hand auditory
1370,right_hand visual_words visual
1371,auditory
1372,objects visual
1373,left_hand visual_words visual
1374,non_human_sound auditory
1375,language visual_words visual
1376,calculation visual_words visual
1377,
1378,visual
1379,right_hand visual_words visual
1380,language auditory
1381,right_hand auditory
1382,objects right_hand visual
1383,objects visual non_human_sound auditory
1384,visual_words visual
1385,objects visual non_human_sound auditory
1386,right_hand visual
1387,language visual_words visual
1388,visual
1389,places right_hand visual
1390,right_hand visual_words visual
1391,objects visual
1392,visual_words visual
1393,visual_words visual
1394,visual
1395,visual
1396,language auditory
1397,visual
1398,language right_hand visual_words visual
1399,objects visual
1400,right_hand visual_words visual
1401,objects visual
1402,right_hand visual
1403,objects visual
1404,right_hand visual_words visual
1405,visual
1406,language auditory
1407,visual
1408,visual_digits calculation visual
1409,visual
1410,visual
1411,right_hand visual_words visual
1412,calculation visual_words visual
1413,language auditory
1414,language human_sound auditory
1415,visual
1416,language visual_words visual
1417,right_hand visual_words visual
1418,calculation auditory
1419,right_hand visual
1420,visual
1421,objects visual non_human_sound auditory
1422,language visual_words visual
1423,visual
1424,language visual_words visual
1425,faces visual
1426,right_hand visual
1427,visual
1428,left_hand objects visual auditory
1429,language human_sound auditory
1430,objects visual
1431,vertical_checkerboard visual
1432,visual_words visual
1433,visual
1434,right_hand visual_words visual
1435,objects right_hand visual
1436,faces right_hand visual
1437,left_hand auditory
1438,right_hand auditory
1439,objects visual
1440,language human_sound auditory
1441,visual
1442,objects visual_words visual
1443,visual
1444,language auditory
1445,right_hand visual_words visual
1446,visual
1447,visual
1448,calculation visual_words visual
1449,left_hand auditory
1450,right_hand visual_words visual
1451,visual
1452,calculation visual_words visual
1453,non_human_sound auditory
1454,visual
1455,language visual_words visual
1456,visual_words visual
1457,language right_hand visual_words visual
1458,objects visual
1459,left_hand auditory
1460,right_hand visual
1461,visual
1462,objects visual non_human_sound auditory
1463,language visual_words visual
1464,visual_words visual
1465,auditory
1466,right_hand visual
1467,right_foot visual
1468,calculation right_hand auditory
1469,human_sound auditory
1470,language auditory
1471,visual
1472,language right_hand auditory
1473,visual
1474,calculation visual_words visual
1475,right_hand visual
1476,language visual_words visual
1477,right_hand auditory
1478,right_hand visual_words visual
1479,left_hand auditory
1480,objects visual
1481,language visual_words visual
1482,right_hand auditory
1483,visual
1484,visual_words visual non_human_sound auditory
1485,visual
1486,right_hand visual
1487,faces visual
